GOID,p.value,gene,padj,log2FoldChange,description,GeneID,genomic_accession,start,end,GOterm,GOSlim,GOcat
GO:0051279,0.00316,LOC105342216,9.2672888301861e-05,1.72061484865036,uncharacterized protein LOC105342216 isoform X2,105342216,NC_047560.1,72873367,72909076,regulation of release of sequestered calcium ion into cytosol,transport,P
GO:0051560,0.00684,LOC105319697,3.88308461626352e-15,-1.78238676190955,sodium/calcium exchanger 3 isoform X3,105319697,NC_047568.1,45562249,45571944,mitochondrial calcium ion homeostasis,other biological processes,P
GO:0060148,0.00327,LOC117689449,7.92703177398324e-05,-1.67447615894981,RNA-dependent RNA polymerase 2-like isoform X1,117689449,NC_047561.1,31839526,31848432,positive regulation of posttranscriptional gene silencing,other metabolic processes,P
GO:0060148,0.00327,LOC117689449,7.92703177398324e-05,-1.67447615894981,RNA-dependent RNA polymerase 2-like isoform X1,117689449,NC_047561.1,31845235,31848432,positive regulation of posttranscriptional gene silencing,other metabolic processes,P
GO:0060164,0.00743,LOC105336096,0.00149388965300803,-1.54377641525004,nuclear receptor subfamily 2 group E member 1,105336096,NC_047563.1,38308193,38314735,regulation of timing of neuron differentiation,developmental processes,P
GO:0060347,0.00649,LOC105327040,0.000788933626239276,-1.61014191757192,uncharacterized protein LOC105327040 isoform X2,105327040,NC_047566.1,45957982,45984413,heart trabecula formation,developmental processes,P
GO:0060347,0.00649,LOC105327040,0.000788933626239276,-1.61014191757192,uncharacterized protein LOC105327040 isoform X2,105327040,NC_047566.1,45954289,45984413,heart trabecula formation,developmental processes,P
GO:0060347,0.00649,LOC105327040,0.000788933626239276,-1.61014191757192,uncharacterized protein LOC105327040 isoform X2,105327040,NC_047566.1,45949296,45984413,heart trabecula formation,developmental processes,P
GO:0060402,0.00096,LOC105319697,3.88308461626352e-15,-1.78238676190955,sodium/calcium exchanger 3 isoform X3,105319697,NC_047568.1,45562249,45571944,calcium ion transport into cytosol,transport,P
GO:0070165,0.00345,LOC105348135,2.2501118006338e-06,3.65918949956071,uncharacterized protein LOC105348135,105348135,NC_047563.1,34551793,34553312,positive regulation of adiponectin secretion,cell-cell signaling,P
GO:0070165,0.00345,LOC105348135,2.2501118006338e-06,3.65918949956071,uncharacterized protein LOC105348135,105348135,NC_047563.1,34551834,34553312,positive regulation of adiponectin secretion,cell-cell signaling,P
GO:0070165,0.00345,LOC105348135,2.2501118006338e-06,3.65918949956071,uncharacterized protein LOC105348135,105348135,NC_047563.1,34551793,34553312,positive regulation of adiponectin secretion,transport,P
GO:0070165,0.00345,LOC105348135,2.2501118006338e-06,3.65918949956071,uncharacterized protein LOC105348135,105348135,NC_047563.1,34551834,34553312,positive regulation of adiponectin secretion,transport,P
