Plate,Repeat,Well,Type,Time,Absorbance @ 405 (0.1s) (A),Label,NEW A,Time,,,,,,,,,,,,,,,,,,,,,
1,7,B04,M,00:23:33.24,1.178,,0.917,00:23:33.24,,,,,,,,,,,,,,,,,,,,,
1,7,B05,M,00:23:34.13,1.211,,0.951,00:23:34.13,,,,,,,,,,,,,,,,,,,,,
1,7,B06,M,00:23:35.02,1.190,,0.929,00:23:35.02,,,,,,,,,,,,,,,,,,,,,
1,7,B07,M,00:23:35.91,0.286,,0.025,00:23:35.91,,,,,,,,,,,,,,,,,,,,,
1,7,B08,M,00:23:36.80,0.203,,-0.057,00:23:36.80,,,,,,,,,,,,,,,,,,,,,
1,7,B09,M,00:23:37.69,0.213,,-0.047,00:23:37.69,,,,,,,,,,,,,,,,,,,,,
1,7,B10,M,00:23:38.58,0.420,,0.159,00:23:38.58,,,,,,,,,,,,,,,,,,,,,
1,7,B11,M,00:23:39.47,0.411,,0.150,00:23:39.47,,,,,,,,,,,,,,,,,,,,,
1,7,B12,M,00:23:40.36,0.416,,0.155,00:23:40.36,,,,,,,,,,,,,,,,,,,,,
1,7,C01,M,00:23:43.69,0.534,,0.274,00:23:43.69,,,,,,,,,,,,,,,,,,,,,
1,7,C02,M,00:23:44.58,0.523,,0.263,00:23:44.58,,,,,,,,,,,,,,,,,,,,,
1,7,C03,M,00:23:45.47,0.293,,0.033,00:23:45.47,,,,,,,,,,,,,,,,,,,,,
1,7,C04,M,00:23:46.35,0.315,,0.054,00:23:46.35,,,,,,,,,,,,,,,,,,,,,
1,7,C05,M,00:23:47.24,0.284,,0.023,00:23:47.24,,,,,,,,,,,,,,,,,,,,,
1,7,C06,M,00:23:48.13,0.360,,0.100,00:23:48.13,,,,,,,,,,,,,,,,,,,,,
1,7,C07,M,00:23:49.02,0.361,,0.100,00:23:49.02,,,,,,,,,,,,,,,,,,,,,
1,7,C08,M,00:23:49.91,0.528,,0.267,00:23:49.91,,,,,,,,,,,,,,,,,,,,,
1,7,C09,M,00:23:50.80,0.388,,0.128,00:23:50.80,,,,,,,,,,,,,,,,,,,,,
1,7,C10,M,00:23:51.69,0.430,,0.170,00:23:51.69,,,,,,,,,,,,,,,,,,,,,
1,7,C11,M,00:23:52.58,0.395,,0.135,00:23:52.58,,,,,,,,,,,,,,,,,,,,,
1,7,C12,M,00:23:53.47,0.388,,0.128,00:23:53.47,,,,,,,,,,,,,,,,,,,,,
1,7,D01,M,00:23:56.80,0.153,,-0.108,00:23:56.80,,,,,,,,,,,,,,,,,,,,,
1,7,D02,M,00:23:57.69,0.132,,-0.128,00:23:57.69,,,,,,,,,,,,,,,,,,,,,
1,7,D03,M,00:23:58.58,0.137,,-0.124,00:23:58.58,,,,,,,,,,,,,,,,,,,,,
1,8,A01,M,00:27:06.95,0.255,,-0.005,00:27:06.95,,,,,,,,,,,,,,,,,,,,,
1,8,A02,M,00:27:07.85,0.256,,-0.005,00:27:07.85,,,,,,,,,,,,,,,,,,,,,
1,8,A03,M,00:27:08.74,0.251,,-0.009,00:27:08.74,,,,,,,,,,,,,,,,,,,,,
1,8,A04,M,00:27:09.63,0.679,,0.419,00:27:09.63,,,,,,,,,,,,,,,,,,,,,
1,8,A05,M,00:27:10.52,0.596,,0.335,00:27:10.52,,,,,,,,,,,,,,,,,,,,,
1,8,A06,M,00:27:11.41,0.576,,0.315,00:27:11.41,,,,,,,,,,,,,,,,,,,,,
1,8,A07,M,00:27:12.30,0.925,,0.665,00:27:12.30,,,,,,,,,,,,,,,,,,,,,
1,8,A08,M,00:27:13.18,1.000,,0.740,00:27:13.18,,,,,,,,,,,,,,,,,,,,,
1,8,A09,M,00:27:14.07,0.970,,0.710,00:27:14.07,,,,,,,,,,,,,,,,,,,,,
1,8,A10,M,00:27:14.96,1.383,,1.122,00:27:14.96,,,,,,,,,,,,,,,,,,,,,
1,8,A11,M,00:27:15.85,1.287,,1.027,00:27:15.85,,,,,,,,,,,,,,,,,,,,,
1,8,A12,M,00:27:16.74,1.331,,1.070,00:27:16.74,,,,,,,,,,,,,,,,,,,,,
1,8,B01,M,00:27:20.08,1.782,,1.521,00:27:20.08,,,,,,,,,,,,,,,,,,,,,
1,8,B02,M,00:27:20.96,1.701,,1.441,00:27:20.96,,,,,,,,,,,,,,,,,,,,,
1,8,B03,M,00:27:21.85,0.975,,0.714,00:27:21.85,,,,,,,,,,,,,,,,,,,,,
1,8,B04,M,00:27:22.74,1.169,,0.909,00:27:22.74,,,,,,,,,,,,,,,,,,,,,
1,8,B05,M,00:27:23.63,1.202,,0.942,00:27:23.63,,,,,,,,,,,,,,,,,,,,,
1,8,B06,M,00:27:24.52,1.183,,0.923,00:27:24.52,,,,,,,,,,,,,,,,,,,,,
1,8,B07,M,00:27:25.41,0.296,,0.036,00:27:25.41,,,,,,,,,,,,,,,,,,,,,
1,8,B08,M,00:27:26.30,0.211,,-0.049,00:27:26.30,,,,,,,,,,,,,,,,,,,,,
1,8,B09,M,00:27:27.18,0.221,,-0.039,00:27:27.18,,,,,,,,,,,,,,,,,,,,,
1,8,B10,M,00:27:28.07,0.427,,0.167,00:27:28.07,,,,,,,,,,,,,,,,,,,,,
1,8,B11,M,00:27:28.96,0.419,,0.159,00:27:28.96,,,,,,,,,,,,,,,,,,,,,
1,8,B12,M,00:27:29.85,0.422,,0.161,00:27:29.85,,,,,,,,,,,,,,,,,,,,,
1,8,C01,M,00:27:33.19,0.549,,0.289,00:27:33.19,,,,,,,,,,,,,,,,,,,,,
1,8,C02,M,00:27:34.07,0.537,,0.277,00:27:34.07,,,,,,,,,,,,,,,,,,,,,
1,8,C03,M,00:27:34.96,0.300,,0.040,00:27:34.96,,,,,,,,,,,,,,,,,,,,,
1,8,C04,M,00:27:35.85,0.323,,0.063,00:27:35.85,,,,,,,,,,,,,,,,,,,,,
1,8,C05,M,00:27:36.74,0.290,,0.030,00:27:36.74,,,,,,,,,,,,,,,,,,,,,
1,8,C06,M,00:27:37.63,0.370,,0.109,00:27:37.63,,,,,,,,,,,,,,,,,,,,,
1,8,C07,M,00:27:38.52,0.371,,0.110,00:27:38.52,,,,,,,,,,,,,,,,,,,,,
1,8,C08,M,00:27:39.41,0.542,,0.282,00:27:39.41,,,,,,,,,,,,,,,,,,,,,
1,8,C09,M,00:27:40.30,0.396,,0.136,00:27:40.30,,,,,,,,,,,,,,,,,,,,,
1,8,C10,M,00:27:41.18,0.441,,0.180,00:27:41.18,,,,,,,,,,,,,,,,,,,,,
1,8,C11,M,00:27:42.07,0.403,,0.143,00:27:42.07,,,,,,,,,,,,,,,,,,,,,
1,8,C12,M,00:27:42.96,0.396,,0.136,00:27:42.96,,,,,,,,,,,,,,,,,,,,,
1,8,D01,M,00:27:46.30,0.153,,-0.107,00:27:46.30,,,,,,,,,,,,,,,,,,,,,
1,8,D02,M,00:27:47.18,0.132,,-0.128,00:27:47.18,,,,,,,,,,,,,,,,,,,,,
1,8,D03,M,00:27:48.07,0.137,,-0.123,00:27:48.07,,,,,,,,,,,,,,,,,,,,,
1,9,A01,M,00:30:56.39,0.255,,-0.005,00:30:56.39,,,,,,,,,,,,,,,,,,,,,
1,9,A02,M,00:30:57.29,0.256,,-0.005,00:30:57.29,,,,,,,,,,,,,,,,,,,,,
1,9,A03,M,00:30:58.18,0.251,,-0.009,00:30:58.18,,,,,,,,,,,,,,,,,,,,,
1,9,A04,M,00:30:59.07,0.676,,0.415,00:30:59.07,,,,,,,,,,,,,,,,,,,,,
1,9,A05,M,00:30:59.96,0.592,,0.331,00:30:59.96,,,,,,,,,,,,,,,,,,,,,
1,9,A06,M,00:31:00.85,0.572,,0.312,00:31:00.85,,,,,,,,,,,,,,,,,,,,,
1,9,A07,M,00:31:01.74,0.920,,0.660,00:31:01.74,,,,,,,,,,,,,,,,,,,,,
1,9,A08,M,00:31:02.63,0.993,,0.733,00:31:02.63,,,,,,,,,,,,,,,,,,,,,
1,9,A09,M,00:31:03.51,0.964,,0.704,00:31:03.51,,,,,,,,,,,,,,,,,,,,,
1,9,A10,M,00:31:04.40,1.376,,1.116,00:31:04.40,,,,,,,,,,,,,,,,,,,,,
1,9,A11,M,00:31:05.29,1.280,,1.020,00:31:05.29,,,,,,,,,,,,,,,,,,,,,
1,9,A12,M,00:31:06.18,1.323,,1.063,00:31:06.18,,,,,,,,,,,,,,,,,,,,,
1,9,B01,M,00:31:09.52,1.773,,1.513,00:31:09.52,,,,,,,,,,,,,,,,,,,,,
1,9,B02,M,00:31:10.40,1.693,,1.433,00:31:10.40,,,,,,,,,,,,,,,,,,,,,
1,9,B03,M,00:31:11.29,0.969,,0.709,00:31:11.29,,,,,,,,,,,,,,,,,,,,,
1,9,B04,M,00:31:12.18,1.162,,0.902,00:31:12.18,,,,,,,,,,,,,,,,,,,,,
1,9,B05,M,00:31:13.07,1.195,,0.935,00:31:13.07,,,,,,,,,,,,,,,,,,,,,
1,9,B06,M,00:31:13.96,1.173,,0.913,00:31:13.96,,,,,,,,,,,,,,,,,,,,,
1,9,B07,M,00:31:14.85,0.307,,0.047,00:31:14.85,,,,,,,,,,,,,,,,,,,,,
1,9,B08,M,00:31:15.74,0.218,,-0.042,00:31:15.74,,,,,,,,,,,,,,,,,,,,,
1,9,B09,M,00:31:16.62,0.229,,-0.031,00:31:16.62,,,,,,,,,,,,,,,,,,,,,
1,9,B10,M,00:31:17.51,0.434,,0.174,00:31:17.51,,,,,,,,,,,,,,,,,,,,,
1,9,B11,M,00:31:18.40,0.426,,0.166,00:31:18.40,,,,,,,,,,,,,,,,,,,,,
1,9,B12,M,00:31:19.29,0.431,,0.171,00:31:19.29,,,,,,,,,,,,,,,,,,,,,
1,9,C01,M,00:31:22.63,0.564,,0.304,00:31:22.63,,,,,,,,,,,,,,,,,,,,,
1,9,C02,M,00:31:23.51,0.551,,0.291,00:31:23.51,,,,,,,,,,,,,,,,,,,,,
1,9,C03,M,00:31:24.40,0.307,,0.047,00:31:24.40,,,,,,,,,,,,,,,,,,,,,
1,9,C04,M,00:31:25.29,0.331,,0.071,00:31:25.29,,,,,,,,,,,,,,,,,,,,,
1,9,C05,M,00:31:26.18,0.296,,0.036,00:31:26.18,,,,,,,,,,,,,,,,,,,,,
1,9,C06,M,00:31:27.07,0.379,,0.119,00:31:27.07,,,,,,,,,,,,,,,,,,,,,
1,9,C07,M,00:31:27.96,0.379,,0.119,00:31:27.96,,,,,,,,,,,,,,,,,,,,,
1,9,C08,M,00:31:28.85,0.556,,0.296,00:31:28.85,,,,,,,,,,,,,,,,,,,,,
1,9,C09,M,00:31:29.74,0.408,,0.147,00:31:29.74,,,,,,,,,,,,,,,,,,,,,
1,9,C10,M,00:31:30.62,0.454,,0.194,00:31:30.62,,,,,,,,,,,,,,,,,,,,,
1,9,C11,M,00:31:31.51,0.411,,0.150,00:31:31.51,,,,,,,,,,,,,,,,,,,,,
1,9,C12,M,00:31:32.40,0.403,,0.142,00:31:32.40,,,,,,,,,,,,,,,,,,,,,
1,9,D01,M,00:31:35.74,0.155,,-0.106,00:31:35.74,,,,,,,,,,,,,,,,,,,,,
1,9,D02,M,00:31:36.62,0.132,,-0.128,00:31:36.62,,,,,,,,,,,,,,,,,,,,,
1,9,D03,M,00:31:37.51,0.137,,-0.123,00:31:37.51,,,,,,,,,,,,,,,,,,,,,
1,10,A01,M,00:34:45.95,0.255,,-0.005,00:34:45.95,,,,,,,,,,,,,,,,,,,,,
1,10,A02,M,00:34:46.84,0.256,,-0.004,00:34:46.84,,,,,,,,,,,,,,,,,,,,,
1,10,A03,M,00:34:47.73,0.251,,-0.009,00:34:47.73,,,,,,,,,,,,,,,,,,,,,
1,10,A04,M,00:34:48.62,0.672,,0.411,00:34:48.62,,,,,,,,,,,,,,,,,,,,,
1,10,A05,M,00:34:49.51,0.589,,0.328,00:34:49.51,,,,,,,,,,,,,,,,,,,,,
1,10,A06,M,00:34:50.40,0.569,,0.308,00:34:50.40,,,,,,,,,,,,,,,,,,,,,
1,10,A07,M,00:34:51.29,0.914,,0.654,00:34:51.29,,,,,,,,,,,,,,,,,,,,,
1,10,A08,M,00:34:52.18,0.988,,0.727,00:34:52.18,,,,,,,,,,,,,,,,,,,,,
1,10,A09,M,00:34:53.07,0.958,,0.698,00:34:53.07,,,,,,,,,,,,,,,,,,,,,
1,10,A10,M,00:34:53.96,1.368,,1.108,00:34:53.96,,,,,,,,,,,,,,,,,,,,,
1,10,A11,M,00:34:54.84,1.274,,1.014,00:34:54.84,,,,,,,,,,,,,,,,,,,,,
1,10,A12,M,00:34:55.73,1.316,,1.055,00:34:55.73,,,,,,,,,,,,,,,,,,,,,
1,10,B01,M,00:34:59.07,1.769,,1.509,00:34:59.07,,,,,,,,,,,,,,,,,,,,,
1,10,B02,M,00:34:59.96,1.686,,1.426,00:34:59.96,,,,,,,,,,,,,,,,,,,,,
1,10,B03,M,00:35:00.84,0.964,,0.704,00:35:00.84,,,,,,,,,,,,,,,,,,,,,
1,10,B04,M,00:35:01.73,1.154,,0.894,00:35:01.73,,,,,,,,,,,,,,,,,,,,,
1,10,B05,M,00:35:02.62,1.188,,0.927,00:35:02.62,,,,,,,,,,,,,,,,,,,,,
1,10,B06,M,00:35:03.51,1.166,,0.905,00:35:03.51,,,,,,,,,,,,,,,,,,,,,
1,10,B07,M,00:35:04.40,0.318,,0.058,00:35:04.40,,,,,,,,,,,,,,,,,,,,,
1,10,B08,M,00:35:05.29,0.226,,-0.035,00:35:05.29,,,,,,,,,,,,,,,,,,,,,
1,10,B09,M,00:35:06.18,0.237,,-0.023,00:35:06.18,,,,,,,,,,,,,,,,,,,,,
1,10,B10,M,00:35:07.07,0.441,,0.180,00:35:07.07,,,,,,,,,,,,,,,,,,,,,
1,10,B11,M,00:35:07.96,0.434,,0.174,00:35:07.96,,,,,,,,,,,,,,,,,,,,,
1,10,B12,M,00:35:08.84,0.434,,0.174,00:35:08.84,,,,,,,,,,,,,,,,,,,,,
1,10,C01,M,00:35:12.18,0.578,,0.317,00:35:12.18,,,,,,,,,,,,,,,,,,,,,
1,10,C02,M,00:35:13.07,0.565,,0.305,00:35:13.07,,,,,,,,,,,,,,,,,,,,,
1,10,C03,M,00:35:13.95,0.313,,0.053,00:35:13.95,,,,,,,,,,,,,,,,,,,,,
1,10,C04,M,00:35:14.84,0.338,,0.078,00:35:14.84,,,,,,,,,,,,,,,,,,,,,
1,10,C05,M,00:35:15.73,0.301,,0.041,00:35:15.73,,,,,,,,,,,,,,,,,,,,,
1,10,C06,M,00:35:16.62,0.388,,0.127,00:35:16.62,,,,,,,,,,,,,,,,,,,,,
1,10,C07,M,00:35:17.51,0.388,,0.128,00:35:17.51,,,,,,,,,,,,,,,,,,,,,
1,10,C08,M,00:35:18.40,0.570,,0.310,00:35:18.40,,,,,,,,,,,,,,,,,,,,,
1,10,C09,M,00:35:19.29,0.413,,0.153,00:35:19.29,,,,,,,,,,,,,,,,,,,,,
1,10,C10,M,00:35:20.18,0.476,,0.216,00:35:20.18,,,,,,,,,,,,,,,,,,,,,
1,10,C11,M,00:35:21.07,0.419,,0.158,00:35:21.07,,,,,,,,,,,,,,,,,,,,,
1,10,C12,M,00:35:21.96,0.410,,0.150,00:35:21.96,,,,,,,,,,,,,,,,,,,,,
1,10,D01,M,00:35:25.29,0.154,,-0.107,00:35:25.29,,,,,,,,,,,,,,,,,,,,,
1,10,D02,M,00:35:26.18,0.132,,-0.128,00:35:26.18,,,,,,,,,,,,,,,,,,,,,
1,10,D03,M,00:35:27.07,0.137,,-0.123,00:35:27.07,,,,,,,,,,,,,,,,,,,,,
1,11,A01,M,00:38:35.50,0.255,,-0.005,00:38:35.50,,,,,,,,,,,,,,,,,,,,,
1,11,A02,M,00:38:36.40,0.256,,-0.004,00:38:36.40,,,,,,,,,,,,,,,,,,,,,
1,11,A03,M,00:38:37.28,0.251,,-0.009,00:38:37.28,,,,,,,,,,,,,,,,,,,,,
1,11,A04,M,00:38:38.17,0.668,,0.407,00:38:38.17,,,,,,,,,,,,,,,,,,,,,
1,11,A05,M,00:38:39.06,0.585,,0.325,00:38:39.06,,,,,,,,,,,,,,,,,,,,,
1,11,A06,M,00:38:39.95,0.565,,0.305,00:38:39.95,,,,,,,,,,,,,,,,,,,,,
1,11,A07,M,00:38:40.84,0.908,,0.648,00:38:40.84,,,,,,,,,,,,,,,,,,,,,
1,11,A08,M,00:38:41.73,0.981,,0.721,00:38:41.73,,,,,,,,,,,,,,,,,,,,,
1,11,A09,M,00:38:42.62,0.953,,0.692,00:38:42.62,,,,,,,,,,,,,,,,,,,,,
1,11,A10,M,00:38:43.51,1.362,,1.101,00:38:43.51,,,,,,,,,,,,,,,,,,,,,
1,11,A11,M,00:38:44.40,1.268,,1.007,00:38:44.40,,,,,,,,,,,,,,,,,,,,,
1,11,A12,M,00:38:45.28,1.309,,1.048,00:38:45.28,,,,,,,,,,,,,,,,,,,,,
1,11,B01,M,00:38:48.62,1.761,,1.501,00:38:48.62,,,,,,,,,,,,,,,,,,,,,
1,11,B02,M,00:38:49.51,1.682,,1.421,00:38:49.51,,,,,,,,,,,,,,,,,,,,,
1,11,B03,M,00:38:50.40,0.959,,0.699,00:38:50.40,,,,,,,,,,,,,,,,,,,,,
1,11,B04,M,00:38:51.28,1.148,,0.887,00:38:51.28,,,,,,,,,,,,,,,,,,,,,
1,11,B05,M,00:38:52.17,1.181,,0.920,00:38:52.17,,,,,,,,,,,,,,,,,,,,,
1,11,B06,M,00:38:53.06,1.157,,0.897,00:38:53.06,,,,,,,,,,,,,,,,,,,,,
1,11,B07,M,00:38:53.95,0.329,,0.068,00:38:53.95,,,,,,,,,,,,,,,,,,,,,
1,11,B08,M,00:38:54.84,0.233,,-0.028,00:38:54.84,,,,,,,,,,,,,,,,,,,,,
1,11,B09,M,00:38:55.73,0.245,,-0.015,00:38:55.73,,,,,,,,,,,,,,,,,,,,,
1,11,B10,M,00:38:56.62,0.447,,0.187,00:38:56.62,,,,,,,,,,,,,,,,,,,,,
1,11,B11,M,00:38:57.51,0.439,,0.179,00:38:57.51,,,,,,,,,,,,,,,,,,,,,
1,11,B12,M,00:38:58.40,0.440,,0.179,00:38:58.40,,,,,,,,,,,,,,,,,,,,,
1,11,C01,M,00:39:01.73,0.591,,0.331,00:39:01.73,,,,,,,,,,,,,,,,,,,,,
1,11,C02,M,00:39:02.62,0.578,,0.317,00:39:02.62,,,,,,,,,,,,,,,,,,,,,
1,11,C03,M,00:39:03.51,0.319,,0.059,00:39:03.51,,,,,,,,,,,,,,,,,,,,,
1,11,C04,M,00:39:04.40,0.345,,0.085,00:39:04.40,,,,,,,,,,,,,,,,,,,,,
1,11,C05,M,00:39:05.28,0.307,,0.046,00:39:05.28,,,,,,,,,,,,,,,,,,,,,
1,11,C06,M,00:39:06.17,0.396,,0.135,00:39:06.17,,,,,,,,,,,,,,,,,,,,,
1,11,C07,M,00:39:07.06,0.397,,0.136,00:39:07.06,,,,,,,,,,,,,,,,,,,,,
1,11,C08,M,00:39:07.95,0.583,,0.322,00:39:07.95,,,,,,,,,,,,,,,,,,,,,
1,11,C09,M,00:39:08.84,0.419,,0.159,00:39:08.84,,,,,,,,,,,,,,,,,,,,,
1,11,C10,M,00:39:09.73,0.491,,0.231,00:39:09.73,,,,,,,,,,,,,,,,,,,,,
1,11,C11,M,00:39:10.62,0.425,,0.165,00:39:10.62,,,,,,,,,,,,,,,,,,,,,
1,11,C12,M,00:39:11.51,0.417,,0.157,00:39:11.51,,,,,,,,,,,,,,,,,,,,,
1,11,D01,M,00:39:14.84,0.153,,-0.107,00:39:14.84,,,,,,,,,,,,,,,,,,,,,
1,11,D02,M,00:39:15.73,0.133,,-0.128,00:39:15.73,,,,,,,,,,,,,,,,,,,,,
1,11,D03,M,00:39:16.62,0.137,,-0.123,00:39:16.62,,,,,,,,,,,,,,,,,,,,,
1,12,A01,M,00:42:25.05,0.255,,-0.005,00:42:25.05,,,,,,,,,,,,,,,,,,,,,
1,12,A02,M,00:42:25.95,0.256,,-0.004,00:42:25.95,,,,,,,,,,,,,,,,,,,,,
1,12,A03,M,00:42:26.84,0.251,,-0.009,00:42:26.84,,,,,,,,,,,,,,,,,,,,,
1,12,A04,M,00:42:27.73,0.663,,0.403,00:42:27.73,,,,,,,,,,,,,,,,,,,,,
1,12,A05,M,00:42:28.61,0.582,,0.322,00:42:28.61,,,,,,,,,,,,,,,,,,,,,
1,12,A06,M,00:42:29.50,0.562,,0.302,00:42:29.50,,,,,,,,,,,,,,,,,,,,,
1,12,A07,M,00:42:30.39,0.902,,0.642,00:42:30.39,,,,,,,,,,,,,,,,,,,,,
1,12,A08,M,00:42:31.28,0.975,,0.714,00:42:31.28,,,,,,,,,,,,,,,,,,,,,
1,12,A09,M,00:42:32.17,0.945,,0.685,00:42:32.17,,,,,,,,,,,,,,,,,,,,,
1,12,A10,M,00:42:33.06,1.353,,1.093,00:42:33.06,,,,,,,,,,,,,,,,,,,,,
1,12,A11,M,00:42:33.95,1.262,,1.002,00:42:33.95,,,,,,,,,,,,,,,,,,,,,
1,12,A12,M,00:42:34.84,1.301,,1.041,00:42:34.84,,,,,,,,,,,,,,,,,,,,,
1,12,B01,M,00:42:38.17,1.752,,1.491,00:42:38.17,,,,,,,,,,,,,,,,,,,,,
1,12,B02,M,00:42:39.06,1.674,,1.414,00:42:39.06,,,,,,,,,,,,,,,,,,,,,
1,12,B03,M,00:42:39.95,0.955,,0.694,00:42:39.95,,,,,,,,,,,,,,,,,,,,,
1,12,B04,M,00:42:40.84,1.141,,0.880,00:42:40.84,,,,,,,,,,,,,,,,,,,,,
1,12,B05,M,00:42:41.72,1.172,,0.912,00:42:41.72,,,,,,,,,,,,,,,,,,,,,
1,12,B06,M,00:42:42.61,1.149,,0.888,00:42:42.61,,,,,,,,,,,,,,,,,,,,,
1,12,B07,M,00:42:43.50,0.339,,0.079,00:42:43.50,,,,,,,,,,,,,,,,,,,,,
1,12,B08,M,00:42:44.39,0.240,,-0.021,00:42:44.39,,,,,,,,,,,,,,,,,,,,,
1,12,B09,M,00:42:45.28,0.253,,-0.008,00:42:45.28,,,,,,,,,,,,,,,,,,,,,
1,12,B10,M,00:42:46.17,0.452,,0.192,00:42:46.17,,,,,,,,,,,,,,,,,,,,,
1,12,B11,M,00:42:47.06,0.443,,0.183,00:42:47.06,,,,,,,,,,,,,,,,,,,,,
1,12,B12,M,00:42:47.95,0.444,,0.184,00:42:47.95,,,,,,,,,,,,,,,,,,,,,
1,12,C01,M,00:42:51.28,0.604,,0.344,00:42:51.28,,,,,,,,,,,,,,,,,,,,,
1,12,C02,M,00:42:52.17,0.589,,0.329,00:42:52.17,,,,,,,,,,,,,,,,,,,,,
1,12,C03,M,00:42:53.06,0.325,,0.065,00:42:53.06,,,,,,,,,,,,,,,,,,,,,
1,12,C04,M,00:42:53.95,0.352,,0.092,00:42:53.95,,,,,,,,,,,,,,,,,,,,,
1,12,C05,M,00:42:54.84,0.312,,0.052,00:42:54.84,,,,,,,,,,,,,,,,,,,,,
1,12,C06,M,00:42:55.72,0.404,,0.144,00:42:55.72,,,,,,,,,,,,,,,,,,,,,
1,12,C07,M,00:42:56.61,0.405,,0.144,00:42:56.61,,,,,,,,,,,,,,,,,,,,,
1,12,C08,M,00:42:57.50,0.597,,0.336,00:42:57.50,,,,,,,,,,,,,,,,,,,,,
1,12,C09,M,00:42:58.39,0.427,,0.166,00:42:58.39,,,,,,,,,,,,,,,,,,,,,
1,12,C10,M,00:42:59.28,0.488,,0.227,00:42:59.28,,,,,,,,,,,,,,,,,,,,,
1,12,C11,M,00:43:00.17,0.432,,0.172,00:43:00.17,,,,,,,,,,,,,,,,,,,,,
1,12,C12,M,00:43:01.06,0.424,,0.163,00:43:01.06,,,,,,,,,,,,,,,,,,,,,
1,12,D01,M,00:43:04.39,0.153,,-0.107,00:43:04.39,,,,,,,,,,,,,,,,,,,,,
1,12,D02,M,00:43:05.28,0.133,,-0.128,00:43:05.28,,,,,,,,,,,,,,,,,,,,,
1,12,D03,M,00:43:06.17,0.137,,-0.123,00:43:06.17,,,,,,,,,,,,,,,,,,,,,
1,13,A01,M,00:46:14.60,0.255,,-0.005,00:46:14.60,,,,,,,,,,,,,,,,,,,,,
1,13,A02,M,00:46:15.50,0.256,,-0.004,00:46:15.50,,,,,,,,,,,,,,,,,,,,,
1,13,A03,M,00:46:16.39,0.252,,-0.009,00:46:16.39,,,,,,,,,,,,,,,,,,,,,
1,13,A04,M,00:46:17.28,0.659,,0.399,00:46:17.28,,,,,,,,,,,,,,,,,,,,,
1,13,A05,M,00:46:18.17,0.579,,0.319,00:46:18.17,,,,,,,,,,,,,,,,,,,,,
1,13,A06,M,00:46:19.05,0.559,,0.298,00:46:19.05,,,,,,,,,,,,,,,,,,,,,
1,13,A07,M,00:46:19.94,0.897,,0.636,00:46:19.94,,,,,,,,,,,,,,,,,,,,,
1,13,A08,M,00:46:20.83,0.969,,0.708,00:46:20.83,,,,,,,,,,,,,,,,,,,,,
1,13,A09,M,00:46:21.72,0.940,,0.680,00:46:21.72,,,,,,,,,,,,,,,,,,,,,
1,13,A10,M,00:46:22.61,1.346,,1.085,00:46:22.61,,,,,,,,,,,,,,,,,,,,,
1,13,A11,M,00:46:23.50,1.255,,0.994,00:46:23.50,,,,,,,,,,,,,,,,,,,,,
1,13,A12,M,00:46:24.39,1.294,,1.034,00:46:24.39,,,,,,,,,,,,,,,,,,,,,
1,13,B01,M,00:46:27.72,1.747,,1.486,00:46:27.72,,,,,,,,,,,,,,,,,,,,,
1,13,B02,M,00:46:28.61,1.668,,1.408,00:46:28.61,,,,,,,,,,,,,,,,,,,,,
1,13,B03,M,00:46:29.50,0.948,,0.688,00:46:29.50,,,,,,,,,,,,,,,,,,,,,
1,13,B04,M,00:46:30.39,1.135,,0.875,00:46:30.39,,,,,,,,,,,,,,,,,,,,,
1,13,B05,M,00:46:31.28,1.167,,0.906,00:46:31.28,,,,,,,,,,,,,,,,,,,,,
1,13,B06,M,00:46:32.17,1.142,,0.882,00:46:32.17,,,,,,,,,,,,,,,,,,,,,
1,13,B07,M,00:46:33.05,0.350,,0.090,00:46:33.05,,,,,,,,,,,,,,,,,,,,,
1,13,B08,M,00:46:33.94,0.247,,-0.013,00:46:33.94,,,,,,,,,,,,,,,,,,,,,
1,13,B09,M,00:46:34.83,0.261,,0.001,00:46:34.83,,,,,,,,,,,,,,,,,,,,,
1,13,B10,M,00:46:35.72,0.457,,0.196,00:46:35.72,,,,,,,,,,,,,,,,,,,,,
1,13,B11,M,00:46:36.61,0.449,,0.188,00:46:36.61,,,,,,,,,,,,,,,,,,,,,
1,13,B12,M,00:46:37.50,0.448,,0.187,00:46:37.50,,,,,,,,,,,,,,,,,,,,,
1,13,C01,M,00:46:40.83,0.616,,0.355,00:46:40.83,,,,,,,,,,,,,,,,,,,,,
1,13,C02,M,00:46:41.72,0.601,,0.341,00:46:41.72,,,,,,,,,,,,,,,,,,,,,
1,13,C03,M,00:46:42.61,0.331,,0.071,00:46:42.61,,,,,,,,,,,,,,,,,,,,,
1,13,C04,M,00:46:43.50,0.359,,0.098,00:46:43.50,,,,,,,,,,,,,,,,,,,,,
1,13,C05,M,00:46:44.39,0.316,,0.056,00:46:44.39,,,,,,,,,,,,,,,,,,,,,
1,13,C06,M,00:46:45.28,0.413,,0.152,00:46:45.28,,,,,,,,,,,,,,,,,,,,,
1,13,C07,M,00:46:46.17,0.413,,0.153,00:46:46.17,,,,,,,,,,,,,,,,,,,,,
1,13,C08,M,00:46:47.05,0.609,,0.349,00:46:47.05,,,,,,,,,,,,,,,,,,,,,
1,13,C09,M,00:46:47.94,0.430,,0.170,00:46:47.94,,,,,,,,,,,,,,,,,,,,,
